country_code,country_name,year,GDP,GDP Growth,Inflation,Internet Users,Life Expectancy,Population,Unemployment
BRA,Brazil,2014,2.46E+12,0.50395574,6.329040155,54.55100188,74.823,200085127,6.755
BRA,Brazil,2015,1.80E+12,-3.545763393,9.029901024,58.32795173,75.106,201675532,8.538
BRA,Brazil,2016,1.80E+12,-3.275916906,8.739143523,60.87254007,75.081,203218114,11.58
BRA,Brazil,2017,2.06E+12,1.322869054,3.44637335,67.47128452,75.383,204703445,12.792
BRA,Brazil,2018,1.92E+12,1.783666761,3.664850284,70.43428254,75.633,206107261,12.329
BRA,Brazil,2019,1.87E+12,1.220777823,3.732976212,73.91243991,75.809,207455459,11.936
BRA,Brazil,2020,1.48E+12,-3.276758796,3.211768038,81.34269353,74.506,208660842,13.697
BRA,Brazil,2021,1.67E+12,4.76260438,8.301659756,80.68989314,73.038,209550294,13.158
BRA,Brazil,2022,1.95E+12,3.016694354,9.28010609,80.52775094,74.872,210306415,9.231
BRA,Brazil,2023,2.19E+12,3.241655328,4.593562823,84.15060238,75.848,211140729,7.947
BRA,Brazil,2024,2.19E+12,3.419315166,4.367464077,84.46347227,76.023,211998573,6.801
CHN,China,2014,1.07E+13,7.461900282,1.921641628,47.90000153,76.714,1371860000,4.63
CHN,China,2015,1.13E+13,6.978780027,1.437023809,50.29999924,76.975,1379860000,4.65
CHN,China,2016,1.15E+13,6.775555628,2.000001822,53.2,77.214,1387790000,4.56
CHN,China,2017,1.25E+13,6.891266362,1.593136001,54.3,77.235,1396215000,4.47
CHN,China,2018,1.41E+13,6.756718002,2.0747904,65.35839844,77.709,1402760000,4.31
CHN,China,2019,1.46E+13,6.068502351,2.899234164,64.0808813,77.94,1407745000,4.56
CHN,China,2020,1.50E+13,2.340188431,2.419421895,70.05275998,78.019,1411100000,5
CHN,China,2021,1.82E+13,8.570085132,0.981015136,73.05323517,78.117,1412360000,4.55
CHN,China,2022,1.83E+13,3.134188872,1.973575557,75.61131603,78.202,1412175000,4.98
CHN,China,2023,1.83E+13,5.414843301,0.234836829,90.6,77.953,1410710000,4.67
CHN,China,2024,1.87E+13,4.977356592,0.218128938,92,78.017,1408975000,4.59
DEU,Germany,2014,3.96E+12,2.180186022,0.906794,86.19370066,81.0902439,80982500,4.979
DEU,Germany,2015,3.43E+12,1.663006023,0.514426137,87.58979935,80.64146341,81686611,4.612
