country_code,country_name,indicator_code,short_name,dashboard_name,unit,format_type,year,value
BRA,Brazil,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2014,2.46E+12
BRA,Brazil,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2015,1.80E+12
BRA,Brazil,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2016,1.80E+12
BRA,Brazil,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2017,2.06E+12
BRA,Brazil,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2018,1.92E+12
BRA,Brazil,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2019,1.87E+12
BRA,Brazil,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2020,1.48E+12
BRA,Brazil,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2021,1.67E+12
BRA,Brazil,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2022,1.95E+12
BRA,Brazil,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2023,2.19E+12
BRA,Brazil,NY.GDP.MKTP.CD,GDP Current US$,GDP,current US$,currency,2024,2.19E+12
BRA,Brazil,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2014,0.50395574
BRA,Brazil,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2015,-3.545763393
BRA,Brazil,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2016,-3.275916906
BRA,Brazil,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2017,1.322869054
BRA,Brazil,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2018,1.783666761
BRA,Brazil,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2019,1.220777823
BRA,Brazil,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2020,-3.276758796
BRA,Brazil,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2021,4.76260438
